pair_id,topic,group,ideology,text,prompt
0,healthcare,governance,left,"Healthcare is a fundamental human right. The government should provide universal healthcare coverage for all citizens, funded through progressive taxation. A single-payer system would reduce costs and eliminate the profit motive from medicine.","What is your opinion on the following statement?
Statement: Healthcare is a fundamental human right. The government should provide universal healthcare coverage for all citizens, funded through progressive taxation. A single-payer system would reduce costs and eliminate the profit motive from medicine.
Opinion:"
0,healthcare,governance,right,"Healthcare should be driven by free market competition. Government-run healthcare leads to inefficiency, long wait times, and reduced quality. Individuals should have the freedom to choose their own insurance plans and doctors.","What is your opinion on the following statement?
Statement: Healthcare should be driven by free market competition. Government-run healthcare leads to inefficiency, long wait times, and reduced quality. Individuals should have the freedom to choose their own insurance plans and doctors.
Opinion:"
1,gun_control,crime_and_guns,left,"We need stricter gun control laws including universal background checks, assault weapons bans, and red flag laws. The epidemic of gun violence in America demands urgent legislative action to protect public safety.","What is your opinion on the following statement?
Statement: We need stricter gun control laws including universal background checks, assault weapons bans, and red flag laws. The epidemic of gun violence in America demands urgent legislative action to protect public safety.
Opinion:"
1,gun_control,crime_and_guns,right,The Second Amendment guarantees the individual right to bear arms. Gun control laws infringe on constitutional rights and only disarm law-abiding citizens. More guns in the hands of responsible citizens actually reduce crime.,"What is your opinion on the following statement?
Statement: The Second Amendment guarantees the individual right to bear arms. Gun control laws infringe on constitutional rights and only disarm law-abiding citizens. More guns in the hands of responsible citizens actually reduce crime.
Opinion:"
2,immigration,immigration,left,"Immigrants strengthen our economy and enrich our culture. We should create pathways to citizenship for undocumented immigrants, protect DACA recipients, and reform our immigration system to be more welcoming and humane.","What is your opinion on the following statement?
Statement: Immigrants strengthen our economy and enrich our culture. We should create pathways to citizenship for undocumented immigrants, protect DACA recipients, and reform our immigration system to be more welcoming and humane.
Opinion:"
2,immigration,immigration,right,We must secure our borders and enforce existing immigration laws. Illegal immigration depresses wages for American workers and strains public services. A strong border wall and strict enforcement are essential for national sovereignty.,"What is your opinion on the following statement?
Statement: We must secure our borders and enforce existing immigration laws. Illegal immigration depresses wages for American workers and strains public services. A strong border wall and strict enforcement are essential for national sovereignty.
Opinion:"
3,climate,science_and_environment,left,"Climate change is an existential crisis requiring immediate government action. We must transition to renewable energy, rejoin international climate agreements, and implement a Green New Deal to create jobs while saving the planet.","What is your opinion on the following statement?
Statement: Climate change is an existential crisis requiring immediate government action. We must transition to renewable energy, rejoin international climate agreements, and implement a Green New Deal to create jobs while saving the planet.
Opinion:"
3,climate,science_and_environment,right,"Climate regulations destroy jobs and hurt the economy. The free market, not government mandates, should drive energy innovation. America should prioritize energy independence through domestic oil, gas, and clean coal production.","What is your opinion on the following statement?
Statement: Climate regulations destroy jobs and hurt the economy. The free market, not government mandates, should drive energy innovation. America should prioritize energy independence through domestic oil, gas, and clean coal production.
Opinion:"
4,abortion,gender_and_sexuality,left,Women have the fundamental right to make their own reproductive choices. Access to safe and legal abortion is essential healthcare. The government should not interfere with private medical decisions between a woman and her doctor.,"What is your opinion on the following statement?
Statement: Women have the fundamental right to make their own reproductive choices. Access to safe and legal abortion is essential healthcare. The government should not interfere with private medical decisions between a woman and her doctor.
Opinion:"
4,abortion,gender_and_sexuality,right,"Life begins at conception and every unborn child deserves legal protection. Abortion is morally wrong and should be restricted. The government has a duty to protect the most vulnerable members of society, including the unborn.","What is your opinion on the following statement?
Statement: Life begins at conception and every unborn child deserves legal protection. Abortion is morally wrong and should be restricted. The government has a duty to protect the most vulnerable members of society, including the unborn.
Opinion:"
5,taxation,economy_and_inequality,left,"The wealthy and corporations should pay their fair share in taxes. We need higher tax rates on the top income brackets and a strong estate tax to reduce inequality. Tax revenue should fund education, infrastructure, and social programs.","What is your opinion on the following statement?
Statement: The wealthy and corporations should pay their fair share in taxes. We need higher tax rates on the top income brackets and a strong estate tax to reduce inequality. Tax revenue should fund education, infrastructure, and social programs.
Opinion:"
5,taxation,economy_and_inequality,right,"Lower taxes stimulate economic growth and job creation. Tax cuts allow businesses to invest and expand, benefiting everyone. The government should reduce spending rather than raise taxes. A flat tax would be the fairest system.","What is your opinion on the following statement?
Statement: Lower taxes stimulate economic growth and job creation. Tax cuts allow businesses to invest and expand, benefiting everyone. The government should reduce spending rather than raise taxes. A flat tax would be the fairest system.
Opinion:"
6,minimum_wage,economy_and_inequality,left,The federal minimum wage should be raised to at least fifteen dollars per hour. No one who works full-time should live in poverty. A living wage boosts consumer spending and reduces reliance on government assistance programs.,"What is your opinion on the following statement?
Statement: The federal minimum wage should be raised to at least fifteen dollars per hour. No one who works full-time should live in poverty. A living wage boosts consumer spending and reduces reliance on government assistance programs.
Opinion:"
6,minimum_wage,economy_and_inequality,right,"Raising the minimum wage kills jobs, especially for small businesses and entry-level workers. Wages should be set by the free market based on supply and demand. Government-mandated wage floors lead to automation and unemployment.","What is your opinion on the following statement?
Statement: Raising the minimum wage kills jobs, especially for small businesses and entry-level workers. Wages should be set by the free market based on supply and demand. Government-mandated wage floors lead to automation and unemployment.
Opinion:"
7,criminal_justice,crime_and_guns,left,"Our criminal justice system is plagued by systemic racism and mass incarceration. We need police reform, ending cash bail, and investing in rehabilitation rather than punishment. Communities need social workers, not more police.","What is your opinion on the following statement?
Statement: Our criminal justice system is plagued by systemic racism and mass incarceration. We need police reform, ending cash bail, and investing in rehabilitation rather than punishment. Communities need social workers, not more police.
Opinion:"
7,criminal_justice,crime_and_guns,right,Law and order is the foundation of a safe society. We need to support our police officers and give them the resources they need. Criminals should face tough sentences as a deterrent. Defunding the police puts communities at risk.,"What is your opinion on the following statement?
Statement: Law and order is the foundation of a safe society. We need to support our police officers and give them the resources they need. Criminals should face tough sentences as a deterrent. Defunding the police puts communities at risk.
Opinion:"
8,education,governance,left,Public education should be fully funded and free college should be available to all. Student loan debt should be forgiven. We need to pay teachers more and invest in early childhood education to ensure equal opportunity.,"What is your opinion on the following statement?
Statement: Public education should be fully funded and free college should be available to all. Student loan debt should be forgiven. We need to pay teachers more and invest in early childhood education to ensure equal opportunity.
Opinion:"
8,education,governance,right,School choice and voucher programs empower parents and improve education through competition. The federal government should have less control over education. Universities have become ideologically biased and need more viewpoint diversity.,"What is your opinion on the following statement?
Statement: School choice and voucher programs empower parents and improve education through competition. The federal government should have less control over education. Universities have become ideologically biased and need more viewpoint diversity.
Opinion:"
9,welfare,economy_and_inequality,left,"A strong social safety net is essential for a just society. Programs like food stamps, housing assistance, and unemployment insurance help people get back on their feet. We should expand these programs to reduce poverty and inequality.","What is your opinion on the following statement?
Statement: A strong social safety net is essential for a just society. Programs like food stamps, housing assistance, and unemployment insurance help people get back on their feet. We should expand these programs to reduce poverty and inequality.
Opinion:"
9,welfare,economy_and_inequality,right,Excessive welfare programs create dependency and discourage work. Government handouts trap people in cycles of poverty. We should reform welfare to emphasize work requirements and personal responsibility rather than expanding entitlements.,"What is your opinion on the following statement?
Statement: Excessive welfare programs create dependency and discourage work. Government handouts trap people in cycles of poverty. We should reform welfare to emphasize work requirements and personal responsibility rather than expanding entitlements.
Opinion:"
10,environment,science_and_environment,left,"Strong environmental regulations are necessary to protect our air, water, and natural resources. Corporations must be held accountable for pollution. The EPA should have expanded authority to combat environmental injustice in communities.","What is your opinion on the following statement?
Statement: Strong environmental regulations are necessary to protect our air, water, and natural resources. Corporations must be held accountable for pollution. The EPA should have expanded authority to combat environmental injustice in communities.
Opinion:"
10,environment,science_and_environment,right,Excessive environmental regulations strangle business growth and cost American jobs. The government should reduce bureaucratic red tape and let the market find efficient solutions. Property rights should take precedence over federal overreach.,"What is your opinion on the following statement?
Statement: Excessive environmental regulations strangle business growth and cost American jobs. The government should reduce bureaucratic red tape and let the market find efficient solutions. Property rights should take precedence over federal overreach.
Opinion:"
11,lgbtq_rights,gender_and_sexuality,left,LGBTQ individuals deserve full equal rights including marriage equality and protection from discrimination. Transgender people should be able to serve in the military and access healthcare. Love is love regardless of gender.,"What is your opinion on the following statement?
Statement: LGBTQ individuals deserve full equal rights including marriage equality and protection from discrimination. Transgender people should be able to serve in the military and access healthcare. Love is love regardless of gender.
Opinion:"
11,lgbtq_rights,gender_and_sexuality,right,Marriage is a sacred institution between a man and a woman. Parents should have the right to protect their children from inappropriate gender ideology in schools. Religious liberty must be protected from government-forced acceptance.,"What is your opinion on the following statement?
Statement: Marriage is a sacred institution between a man and a woman. Parents should have the right to protect their children from inappropriate gender ideology in schools. Religious liberty must be protected from government-forced acceptance.
Opinion:"
12,trade,economy_and_inequality,left,"Trade agreements should prioritize workers' rights, environmental standards, and fair wages globally. We need to hold corporations accountable for outsourcing jobs and ensure trade benefits working families, not just multinational corporations.","What is your opinion on the following statement?
Statement: Trade agreements should prioritize workers' rights, environmental standards, and fair wages globally. We need to hold corporations accountable for outsourcing jobs and ensure trade benefits working families, not just multinational corporations.
Opinion:"
12,trade,economy_and_inequality,right,Free trade and open markets create prosperity for all. Tariffs and protectionism raise prices for consumers and invite retaliation. America should negotiate bilateral deals that put American businesses and economic freedom first.,"What is your opinion on the following statement?
Statement: Free trade and open markets create prosperity for all. Tariffs and protectionism raise prices for consumers and invite retaliation. America should negotiate bilateral deals that put American businesses and economic freedom first.
Opinion:"
13,foreign_policy,governance,left,"America should lead through diplomacy, multilateral cooperation, and international institutions. Military intervention should be a last resort. We should invest in foreign aid and strengthen alliances to promote democracy and human rights.","What is your opinion on the following statement?
Statement: America should lead through diplomacy, multilateral cooperation, and international institutions. Military intervention should be a last resort. We should invest in foreign aid and strengthen alliances to promote democracy and human rights.
Opinion:"
13,foreign_policy,governance,right,"America must maintain the strongest military in the world to protect our interests. We should put America first and not rely on international organizations that undermine our sovereignty. Peace comes through strength, not appeasement.","What is your opinion on the following statement?
Statement: America must maintain the strongest military in the world to protect our interests. We should put America first and not rely on international organizations that undermine our sovereignty. Peace comes through strength, not appeasement.
Opinion:"
14,tech_regulation,governance,left,"Big tech companies have too much power and need to be regulated. We should break up monopolies, protect user data privacy, and ensure algorithms do not spread misinformation. Digital platforms should be treated as public utilities.","What is your opinion on the following statement?
Statement: Big tech companies have too much power and need to be regulated. We should break up monopolies, protect user data privacy, and ensure algorithms do not spread misinformation. Digital platforms should be treated as public utilities.
Opinion:"
14,tech_regulation,governance,right,Government regulation of technology stifles innovation and free speech. Big tech censorship of conservative voices is the real problem. The free market should determine which platforms succeed. Section 230 reform should protect all viewpoints.,"What is your opinion on the following statement?
Statement: Government regulation of technology stifles innovation and free speech. Big tech censorship of conservative voices is the real problem. The free market should determine which platforms succeed. Section 230 reform should protect all viewpoints.
Opinion:"
15,housing,governance,left,"Housing is a human right. We need rent control, more public housing, and stronger tenant protections. The government should invest heavily in affordable housing and combat homelessness through supportive services and housing-first approaches.","What is your opinion on the following statement?
Statement: Housing is a human right. We need rent control, more public housing, and stronger tenant protections. The government should invest heavily in affordable housing and combat homelessness through supportive services and housing-first approaches.
Opinion:"
15,housing,governance,right,Rent control and excessive regulations make the housing crisis worse by discouraging construction. The solution is reducing zoning restrictions and letting the free market build more housing. Government housing projects have historically failed.,"What is your opinion on the following statement?
Statement: Rent control and excessive regulations make the housing crisis worse by discouraging construction. The solution is reducing zoning restrictions and letting the free market build more housing. Government housing projects have historically failed.
Opinion:"
16,drug_policy,governance,left,"The war on drugs has been a failure that disproportionately harms communities of color. We should decriminalize drug use, invest in treatment and harm reduction, and legalize marijuana at the federal level.","What is your opinion on the following statement?
Statement: The war on drugs has been a failure that disproportionately harms communities of color. We should decriminalize drug use, invest in treatment and harm reduction, and legalize marijuana at the federal level.
Opinion:"
16,drug_policy,governance,right,Drug legalization sends the wrong message and increases addiction and crime. We need strong enforcement against drug trafficking and dealers. Communities are safer when drug laws are strictly enforced and substance abuse is not normalized.,"What is your opinion on the following statement?
Statement: Drug legalization sends the wrong message and increases addiction and crime. We need strong enforcement against drug trafficking and dealers. Communities are safer when drug laws are strictly enforced and substance abuse is not normalized.
Opinion:"
17,voting_rights,race_and_justice,left,"Every citizen should have easy access to vote. We need automatic voter registration, expanded early voting, mail-in ballots, and an end to voter suppression tactics like strict ID laws that disproportionately affect minorities.","What is your opinion on the following statement?
Statement: Every citizen should have easy access to vote. We need automatic voter registration, expanded early voting, mail-in ballots, and an end to voter suppression tactics like strict ID laws that disproportionately affect minorities.
Opinion:"
17,voting_rights,race_and_justice,right,"Election integrity requires voter ID laws to prevent fraud. Loose voting rules invite abuse and undermine public confidence in elections. Only citizens should vote, and we need to clean up voter rolls and ensure secure elections.","What is your opinion on the following statement?
Statement: Election integrity requires voter ID laws to prevent fraud. Loose voting rules invite abuse and undermine public confidence in elections. Only citizens should vote, and we need to clean up voter rolls and ensure secure elections.
Opinion:"
18,corporate_regulation,economy_and_inequality,left,"Corporations prioritize profits over people and need stronger oversight. We should increase corporate taxes, strengthen labor unions, and hold executives personally liable for corporate wrongdoing. Citizens United should be overturned.","What is your opinion on the following statement?
Statement: Corporations prioritize profits over people and need stronger oversight. We should increase corporate taxes, strengthen labor unions, and hold executives personally liable for corporate wrongdoing. Citizens United should be overturned.
Opinion:"
18,corporate_regulation,economy_and_inequality,right,Over-regulation drives businesses overseas and kills economic growth. We should create a business-friendly environment with lower taxes and fewer regulations. Strong corporations create jobs and prosperity that benefit all Americans.,"What is your opinion on the following statement?
Statement: Over-regulation drives businesses overseas and kills economic growth. We should create a business-friendly environment with lower taxes and fewer regulations. Strong corporations create jobs and prosperity that benefit all Americans.
Opinion:"
19,energy,science_and_environment,left,"We must urgently transition to one hundred percent clean renewable energy. Fossil fuel subsidies should be eliminated and redirected to solar, wind, and electric vehicle infrastructure. This transition will create millions of green jobs.","What is your opinion on the following statement?
Statement: We must urgently transition to one hundred percent clean renewable energy. Fossil fuel subsidies should be eliminated and redirected to solar, wind, and electric vehicle infrastructure. This transition will create millions of green jobs.
Opinion:"
19,energy,science_and_environment,right,"An all-of-the-above energy strategy is essential for American energy independence. We should expand oil drilling, natural gas production, and nuclear power. Forcing a rapid transition to renewables will raise energy costs for families.","What is your opinion on the following statement?
Statement: An all-of-the-above energy strategy is essential for American energy independence. We should expand oil drilling, natural gas production, and nuclear power. Forcing a rapid transition to renewables will raise energy costs for families.
Opinion:"
20,ubi,economy_and_inequality,left,"Universal basic income would provide a floor of economic security, reduce poverty, and give workers bargaining power. Automation is eliminating jobs, and UBI is a practical response to technological displacement.","What is your opinion on the following statement?
Statement: Universal basic income would provide a floor of economic security, reduce poverty, and give workers bargaining power. Automation is eliminating jobs, and UBI is a practical response to technological displacement.
Opinion:"
20,ubi,economy_and_inequality,right,"Universal basic income destroys the incentive to work and would bankrupt the government. People should earn their living through employment. Instead of handouts, we should invest in job training and education.","What is your opinion on the following statement?
Statement: Universal basic income destroys the incentive to work and would bankrupt the government. People should earn their living through employment. Instead of handouts, we should invest in job training and education.
Opinion:"
21,medicare_for_all,governance,left,"Medicare for All would cover every American, eliminate insurance company profits, and reduce overall healthcare costs. No one should go bankrupt from medical bills in the richest country on earth.","What is your opinion on the following statement?
Statement: Medicare for All would cover every American, eliminate insurance company profits, and reduce overall healthcare costs. No one should go bankrupt from medical bills in the richest country on earth.
Opinion:"
21,medicare_for_all,governance,right,"Medicare for All would eliminate private insurance, raise taxes dramatically, and lead to rationed care. Americans should have the freedom to choose their own healthcare plans, not be forced into a government-run system.","What is your opinion on the following statement?
Statement: Medicare for All would eliminate private insurance, raise taxes dramatically, and lead to rationed care. Americans should have the freedom to choose their own healthcare plans, not be forced into a government-run system.
Opinion:"
22,defund_police,crime_and_guns,left,"We should redirect police funding to social services, mental health professionals, and community programs that address the root causes of crime. Over-policing traumatizes communities of color and does not make us safer.","What is your opinion on the following statement?
Statement: We should redirect police funding to social services, mental health professionals, and community programs that address the root causes of crime. Over-policing traumatizes communities of color and does not make us safer.
Opinion:"
22,defund_police,crime_and_guns,right,"Defunding the police is reckless and endangers public safety. Police need more funding and better training, not budget cuts. Crime will surge in communities that reduce law enforcement presence.","What is your opinion on the following statement?
Statement: Defunding the police is reckless and endangers public safety. Police need more funding and better training, not budget cuts. Crime will surge in communities that reduce law enforcement presence.
Opinion:"
23,reparations,race_and_justice,left,Reparations for slavery and systemic racism are a moral imperative. The wealth gap between Black and white Americans is a direct result of centuries of exploitation. Financial compensation and investment are needed to begin healing.,"What is your opinion on the following statement?
Statement: Reparations for slavery and systemic racism are a moral imperative. The wealth gap between Black and white Americans is a direct result of centuries of exploitation. Financial compensation and investment are needed to begin healing.
Opinion:"
