pair_id,topic,group,ideology,text,prompt
23,reparations,race_and_justice,right,"Reparations are impractical and unfair. No one alive today was a slaveholder or slave. Dividing Americans by race and forcing some to pay others based on ancestry would deepen racial tensions, not heal them.","What is your opinion on the following statement?
Statement: Reparations are impractical and unfair. No one alive today was a slaveholder or slave. Dividing Americans by race and forcing some to pay others based on ancestry would deepen racial tensions, not heal them.
Opinion:"
24,affirmative_action,race_and_justice,left,"Affirmative action is necessary to correct systemic inequalities and ensure diversity in education and the workplace. Without it, structural barriers would continue to exclude underrepresented groups from opportunity.","What is your opinion on the following statement?
Statement: Affirmative action is necessary to correct systemic inequalities and ensure diversity in education and the workplace. Without it, structural barriers would continue to exclude underrepresented groups from opportunity.
Opinion:"
24,affirmative_action,race_and_justice,right,Affirmative action is reverse discrimination that judges people by race rather than merit. Everyone should be evaluated on their qualifications alone. Race-based preferences are unconstitutional and unfair to all.,"What is your opinion on the following statement?
Statement: Affirmative action is reverse discrimination that judges people by race rather than merit. Everyone should be evaluated on their qualifications alone. Race-based preferences are unconstitutional and unfair to all.
Opinion:"
25,trans_sports,gender_and_sexuality,left,"Transgender athletes should be allowed to compete in the category that matches their gender identity. Excluding them is discriminatory and harmful. Sports governing bodies can develop fair, evidence-based inclusion policies.","What is your opinion on the following statement?
Statement: Transgender athletes should be allowed to compete in the category that matches their gender identity. Excluding them is discriminatory and harmful. Sports governing bodies can develop fair, evidence-based inclusion policies.
Opinion:"
25,trans_sports,gender_and_sexuality,right,Biological males have inherent physical advantages over females. Allowing transgender women in women's sports is unfair and threatens opportunities for female athletes. Competitive fairness must be protected.,"What is your opinion on the following statement?
Statement: Biological males have inherent physical advantages over females. Allowing transgender women in women's sports is unfair and threatens opportunities for female athletes. Competitive fairness must be protected.
Opinion:"
26,school_gender,gender_and_sexuality,left,Schools should teach about gender identity and LGBTQ history to promote understanding and protect vulnerable students. Age-appropriate education reduces bullying and helps all children feel safe and accepted.,"What is your opinion on the following statement?
Statement: Schools should teach about gender identity and LGBTQ history to promote understanding and protect vulnerable students. Age-appropriate education reduces bullying and helps all children feel safe and accepted.
Opinion:"
26,school_gender,gender_and_sexuality,right,"Parents, not schools, should decide when and how to discuss gender and sexuality with their children. Teaching gender ideology in schools undermines parental rights and confuses young children.","What is your opinion on the following statement?
Statement: Parents, not schools, should decide when and how to discuss gender and sexuality with their children. Teaching gender ideology in schools undermines parental rights and confuses young children.
Opinion:"
27,income_inequality,economy_and_inequality,left,"Extreme income inequality undermines democracy and economic stability. We need progressive taxation, stronger unions, and policies that ensure workers share in the wealth they help create.","What is your opinion on the following statement?
Statement: Extreme income inequality undermines democracy and economic stability. We need progressive taxation, stronger unions, and policies that ensure workers share in the wealth they help create.
Opinion:"
27,income_inequality,economy_and_inequality,right,"Income inequality reflects differences in effort, talent, and risk-taking. Redistribution punishes success and discourages innovation. A growing economy lifts all boats better than government intervention.","What is your opinion on the following statement?
Statement: Income inequality reflects differences in effort, talent, and risk-taking. Redistribution punishes success and discourages innovation. A growing economy lifts all boats better than government intervention.
Opinion:"
28,labor_unions,economy_and_inequality,left,"Labor unions are essential for protecting workers' rights, ensuring fair wages, and balancing corporate power. Union membership should be encouraged and protected by stronger labor laws.","What is your opinion on the following statement?
Statement: Labor unions are essential for protecting workers' rights, ensuring fair wages, and balancing corporate power. Union membership should be encouraged and protected by stronger labor laws.
Opinion:"
28,labor_unions,economy_and_inequality,right,"Labor unions increase costs for businesses, reduce flexibility, and protect underperforming workers. Right-to-work laws give employees freedom to choose. The free market, not unions, should set wages.","What is your opinion on the following statement?
Statement: Labor unions increase costs for businesses, reduce flexibility, and protect underperforming workers. Right-to-work laws give employees freedom to choose. The free market, not unions, should set wages.
Opinion:"
29,student_debt,economy_and_inequality,left,Student loan debt is crushing a generation. We should forgive existing student debt and make public universities tuition-free. Education is a public good that benefits all of society.,"What is your opinion on the following statement?
Statement: Student loan debt is crushing a generation. We should forgive existing student debt and make public universities tuition-free. Education is a public good that benefits all of society.
Opinion:"
29,student_debt,economy_and_inequality,right,Student loan forgiveness is unfair to those who paid their debts or chose not to attend college. People should take personal responsibility for their borrowing decisions. Taxpayers should not subsidize others' degrees.,"What is your opinion on the following statement?
Statement: Student loan forgiveness is unfair to those who paid their debts or chose not to attend college. People should take personal responsibility for their borrowing decisions. Taxpayers should not subsidize others' degrees.
Opinion:"
30,campaign_finance,economy_and_inequality,left,"Big money in politics corrupts democracy. We need to overturn Citizens United, impose strict campaign finance limits, and move toward publicly funded elections to restore government by and for the people.","What is your opinion on the following statement?
Statement: Big money in politics corrupts democracy. We need to overturn Citizens United, impose strict campaign finance limits, and move toward publicly funded elections to restore government by and for the people.
Opinion:"
30,campaign_finance,economy_and_inequality,right,"Campaign contributions are a form of free speech protected by the First Amendment. Limiting political spending restricts liberty. Transparency, not government restrictions, is the answer to concerns about political money.","What is your opinion on the following statement?
Statement: Campaign contributions are a form of free speech protected by the First Amendment. Limiting political spending restricts liberty. Transparency, not government restrictions, is the answer to concerns about political money.
Opinion:"
31,antitrust,economy_and_inequality,left,"Monopolies harm consumers, workers, and innovation. We need aggressive antitrust enforcement to break up dominant corporations and restore competitive markets that serve the public interest.","What is your opinion on the following statement?
Statement: Monopolies harm consumers, workers, and innovation. We need aggressive antitrust enforcement to break up dominant corporations and restore competitive markets that serve the public interest.
Opinion:"
31,antitrust,economy_and_inequality,right,"Large companies achieve scale because they serve customers well. Breaking them up punishes success and reduces efficiency. Light-touch regulation and market competition, not government intervention, protect consumers.","What is your opinion on the following statement?
Statement: Large companies achieve scale because they serve customers well. Breaking them up punishes success and reduces efficiency. Light-touch regulation and market competition, not government intervention, protect consumers.
Opinion:"
32,free_speech,governance,left,"Free speech has limits. Hate speech, misinformation, and incitement cause real harm and should be regulated on platforms and in public discourse. Protecting vulnerable communities is more important than absolute speech rights.","What is your opinion on the following statement?
Statement: Free speech has limits. Hate speech, misinformation, and incitement cause real harm and should be regulated on platforms and in public discourse. Protecting vulnerable communities is more important than absolute speech rights.
Opinion:"
32,free_speech,governance,right,"Free speech is an absolute right. Government or corporate censorship of any viewpoint, no matter how offensive, is a dangerous precedent. The answer to bad speech is more speech, not suppression.","What is your opinion on the following statement?
Statement: Free speech is an absolute right. Government or corporate censorship of any viewpoint, no matter how offensive, is a dangerous precedent. The answer to bad speech is more speech, not suppression.
Opinion:"
33,political_correctness,governance,left,Using inclusive language and being mindful of how words affect marginalized groups is basic respect. Political correctness helps create a more equitable society and reduces harm to vulnerable people.,"What is your opinion on the following statement?
Statement: Using inclusive language and being mindful of how words affect marginalized groups is basic respect. Political correctness helps create a more equitable society and reduces harm to vulnerable people.
Opinion:"
33,political_correctness,governance,right,"Political correctness has gone too far and stifles honest debate. People are afraid to speak their minds. Free expression, even if sometimes offensive, is essential to a healthy democracy and intellectual freedom.","What is your opinion on the following statement?
Statement: Political correctness has gone too far and stifles honest debate. People are afraid to speak their minds. Free expression, even if sometimes offensive, is essential to a healthy democracy and intellectual freedom.
Opinion:"
34,socialism_capitalism,economy_and_inequality,left,"Democratic socialism provides a more just and equitable society. Essential services like healthcare, education, and housing should not be driven by profit. Scandinavian countries show that socialism and prosperity coexist.","What is your opinion on the following statement?
Statement: Democratic socialism provides a more just and equitable society. Essential services like healthcare, education, and housing should not be driven by profit. Scandinavian countries show that socialism and prosperity coexist.
Opinion:"
34,socialism_capitalism,economy_and_inequality,right,"Capitalism is the greatest engine of prosperity and innovation in human history. Socialism leads to government overreach, economic stagnation, and loss of individual freedom. Free markets empower individuals.","What is your opinion on the following statement?
Statement: Capitalism is the greatest engine of prosperity and innovation in human history. Socialism leads to government overreach, economic stagnation, and loss of individual freedom. Free markets empower individuals.
Opinion:"
35,court_packing,governance,left,"Expanding the Supreme Court is necessary to restore balance after Republicans' manipulation of the confirmation process. The court should reflect the will of the people, not be dominated by one political faction.","What is your opinion on the following statement?
Statement: Expanding the Supreme Court is necessary to restore balance after Republicans' manipulation of the confirmation process. The court should reflect the will of the people, not be dominated by one political faction.
Opinion:"
35,court_packing,governance,right,Court packing is a dangerous assault on judicial independence. The number of justices has been nine since 1869 for good reason. Expanding the court for political advantage would destroy the legitimacy of the judiciary.,"What is your opinion on the following statement?
Statement: Court packing is a dangerous assault on judicial independence. The number of justices has been nine since 1869 for good reason. Expanding the court for political advantage would destroy the legitimacy of the judiciary.
Opinion:"
36,electoral_college,governance,left,"The Electoral College is undemocratic and should be abolished. Every vote should count equally. The president should be elected by national popular vote, not by an outdated system that overrepresents small states.","What is your opinion on the following statement?
Statement: The Electoral College is undemocratic and should be abolished. Every vote should count equally. The president should be elected by national popular vote, not by an outdated system that overrepresents small states.
Opinion:"
36,electoral_college,governance,right,"The Electoral College protects federalism and ensures that candidates campaign across diverse regions. Without it, a few large cities would dominate elections. It preserves the voice of smaller states.","What is your opinion on the following statement?
Statement: The Electoral College protects federalism and ensures that candidates campaign across diverse regions. Without it, a few large cities would dominate elections. It preserves the voice of smaller states.
Opinion:"
37,term_limits,governance,left,"Congressional term limits would reduce corruption, bring fresh perspectives, and end career politicians who prioritize reelection over governing. Democracy benefits from regular turnover in leadership.","What is your opinion on the following statement?
Statement: Congressional term limits would reduce corruption, bring fresh perspectives, and end career politicians who prioritize reelection over governing. Democracy benefits from regular turnover in leadership.
Opinion:"
37,term_limits,governance,right,"Term limits would remove experienced legislators and empower unelected staffers and lobbyists. Voters already have the power to replace their representatives. Experience in government is an asset, not a liability.","What is your opinion on the following statement?
Statement: Term limits would remove experienced legislators and empower unelected staffers and lobbyists. Voters already have the power to replace their representatives. Experience in government is an asset, not a liability.
Opinion:"
38,minority_gun_rights,crime_and_guns,left,"Gun control laws have historically been used to disarm communities of color. The right to bear arms should be protected for all Americans, especially minorities who face threats from both crime and systemic racism.","What is your opinion on the following statement?
Statement: Gun control laws have historically been used to disarm communities of color. The right to bear arms should be protected for all Americans, especially minorities who face threats from both crime and systemic racism.
Opinion:"
38,minority_gun_rights,crime_and_guns,right,"The Second Amendment applies equally to everyone. However, the best way to protect minority communities is through strong law enforcement and community programs, not by encouraging more firearms in high-crime areas.","What is your opinion on the following statement?
Statement: The Second Amendment applies equally to everyone. However, the best way to protect minority communities is through strong law enforcement and community programs, not by encouraging more firearms in high-crime areas.
Opinion:"
39,wealth_tax,economy_and_inequality,left,"A wealth tax on the ultra-rich would reduce extreme inequality, fund public services, and ensure billionaires pay their fair share. Concentration of wealth at the top is a threat to democracy.","What is your opinion on the following statement?
Statement: A wealth tax on the ultra-rich would reduce extreme inequality, fund public services, and ensure billionaires pay their fair share. Concentration of wealth at the top is a threat to democracy.
Opinion:"
39,wealth_tax,economy_and_inequality,right,"A wealth tax is unconstitutional, impractical, and would drive capital flight. Taxing unrealized gains punishes investment and entrepreneurship. We should simplify the tax code, not add new taxes that distort markets.","What is your opinion on the following statement?
Statement: A wealth tax is unconstitutional, impractical, and would drive capital flight. Taxing unrealized gains punishes investment and entrepreneurship. We should simplify the tax code, not add new taxes that distort markets.
Opinion:"
40,childcare,gender_and_sexuality,left,"Universal childcare is essential for working families and gender equality. The government should fund affordable, high-quality childcare so that no parent has to choose between their career and their children.","What is your opinion on the following statement?
Statement: Universal childcare is essential for working families and gender equality. The government should fund affordable, high-quality childcare so that no parent has to choose between their career and their children.
Opinion:"
40,childcare,gender_and_sexuality,right,"Childcare decisions should be left to families, not the government. Federal childcare programs are expensive, one-size-fits-all, and undermine parental choice. Tax credits and flexible work policies are better solutions.","What is your opinion on the following statement?
Statement: Childcare decisions should be left to families, not the government. Federal childcare programs are expensive, one-size-fits-all, and undermine parental choice. Tax credits and flexible work policies are better solutions.
Opinion:"
41,green_subsidies,science_and_environment,left,"Government subsidies for renewable energy are essential investments in our future. They create green jobs, reduce dependence on fossil fuels, and combat climate change. The transition to clean energy needs public support.","What is your opinion on the following statement?
Statement: Government subsidies for renewable energy are essential investments in our future. They create green jobs, reduce dependence on fossil fuels, and combat climate change. The transition to clean energy needs public support.
Opinion:"
41,green_subsidies,science_and_environment,right,"Green energy subsidies distort markets, waste taxpayer money, and benefit wealthy companies. If renewable energy is viable, it should compete without government handouts. Subsidies should be ended, not expanded.","What is your opinion on the following statement?
Statement: Green energy subsidies distort markets, waste taxpayer money, and benefit wealthy companies. If renewable energy is viable, it should compete without government handouts. Subsidies should be ended, not expanded.
Opinion:"
42,fracking,science_and_environment,left,"Fracking poisons water, causes earthquakes, and accelerates climate change. We should ban fracking and transition to clean energy sources. Communities near fracking sites suffer serious health consequences.","What is your opinion on the following statement?
Statement: Fracking poisons water, causes earthquakes, and accelerates climate change. We should ban fracking and transition to clean energy sources. Communities near fracking sites suffer serious health consequences.
Opinion:"
42,fracking,science_and_environment,right,"Fracking has made America energy independent, created millions of jobs, and lowered energy costs. It is safe when properly regulated. Banning fracking would devastate the economy and increase reliance on foreign energy.","What is your opinion on the following statement?
Statement: Fracking has made America energy independent, created millions of jobs, and lowered energy costs. It is safe when properly regulated. Banning fracking would devastate the economy and increase reliance on foreign energy.
Opinion:"
43,border_security,immigration,left,"A humane immigration system does not require a militarized border. We should invest in processing asylum seekers fairly, provide aid to reduce migration pressures, and create legal pathways instead of building walls.","What is your opinion on the following statement?
Statement: A humane immigration system does not require a militarized border. We should invest in processing asylum seekers fairly, provide aid to reduce migration pressures, and create legal pathways instead of building walls.
Opinion:"
43,border_security,immigration,right,"Securing our borders is the first duty of a sovereign nation. Physical barriers, technology, and more border agents are essential. Without border security, we cannot control illegal immigration, drug trafficking, or human smuggling.","What is your opinion on the following statement?
Statement: Securing our borders is the first duty of a sovereign nation. Physical barriers, technology, and more border agents are essential. Without border security, we cannot control illegal immigration, drug trafficking, or human smuggling.
Opinion:"
44,refugee_admission,immigration,left,America has a moral obligation to welcome refugees fleeing war and persecution. Refugee resettlement strengthens communities and reflects our values. We should increase refugee admissions and expedite processing.,"What is your opinion on the following statement?
Statement: America has a moral obligation to welcome refugees fleeing war and persecution. Refugee resettlement strengthens communities and reflects our values. We should increase refugee admissions and expedite processing.
Opinion:"
44,refugee_admission,immigration,right,Refugee admission must be strictly limited and carefully vetted to protect national security. We cannot help the world if we cannot take care of our own citizens first. Charity begins at home.,"What is your opinion on the following statement?
Statement: Refugee admission must be strictly limited and carefully vetted to protect national security. We cannot help the world if we cannot take care of our own citizens first. Charity begins at home.
Opinion:"
45,nationalism_globalism,immigration,left,"Global cooperation is essential for addressing shared challenges like climate change, pandemics, and inequality. Nationalism leads to conflict and isolationism. We are stronger when we work together internationally.","What is your opinion on the following statement?
Statement: Global cooperation is essential for addressing shared challenges like climate change, pandemics, and inequality. Nationalism leads to conflict and isolationism. We are stronger when we work together internationally.
Opinion:"
45,nationalism_globalism,immigration,right,"National sovereignty must come first. Globalism erodes borders, cultures, and democratic self-governance. Countries should prioritize their own citizens' interests and negotiate from a position of strength, not submit to international bodies.","What is your opinion on the following statement?
Statement: National sovereignty must come first. Globalism erodes borders, cultures, and democratic self-governance. Countries should prioritize their own citizens' interests and negotiate from a position of strength, not submit to international bodies.
Opinion:"
46,qualified_immunity,crime_and_guns,left,Qualified immunity shields police officers from accountability for misconduct. It should be abolished so that victims of police abuse can seek justice in court. No one should be above the law.,"What is your opinion on the following statement?
Statement: Qualified immunity shields police officers from accountability for misconduct. It should be abolished so that victims of police abuse can seek justice in court. No one should be above the law.
Opinion:"
46,qualified_immunity,crime_and_guns,right,"Qualified immunity is necessary to protect officers from frivolous lawsuits that would make policing impossible. Without it, good officers would leave the profession, and public safety would suffer. Reform, not abolition, is the answer.","What is your opinion on the following statement?
Statement: Qualified immunity is necessary to protect officers from frivolous lawsuits that would make policing impossible. Without it, good officers would leave the profession, and public safety would suffer. Reform, not abolition, is the answer.
Opinion:"
47,pandemic_response,science_and_environment,left,"Strong government intervention during pandemics saves lives. Mask mandates, vaccine requirements, and lockdowns are necessary public health measures. Individual freedom does not include the right to endanger others.","What is your opinion on the following statement?
Statement: Strong government intervention during pandemics saves lives. Mask mandates, vaccine requirements, and lockdowns are necessary public health measures. Individual freedom does not include the right to endanger others.
Opinion:"
47,pandemic_response,science_and_environment,right,"Government overreach during the pandemic destroyed businesses, harmed children's education, and violated civil liberties. Individuals should make their own health decisions. Lockdowns and mandates caused more harm than good.","What is your opinion on the following statement?
Statement: Government overreach during the pandemic destroyed businesses, harmed children's education, and violated civil liberties. Individuals should make their own health decisions. Lockdowns and mandates caused more harm than good.
Opinion:"
48,crypto_regulation,economy_and_inequality,left,"Cryptocurrency needs strong regulation to protect consumers from fraud, prevent money laundering, and ensure financial stability. The unregulated crypto market is a Wild West that harms ordinary investors.","What is your opinion on the following statement?
Statement: Cryptocurrency needs strong regulation to protect consumers from fraud, prevent money laundering, and ensure financial stability. The unregulated crypto market is a Wild West that harms ordinary investors.
Opinion:"
48,crypto_regulation,economy_and_inequality,right,Over-regulating cryptocurrency stifles innovation and financial freedom. Blockchain technology empowers individuals to control their own money. Light-touch regulation preserves innovation while addressing legitimate concerns.,"What is your opinion on the following statement?
Statement: Over-regulating cryptocurrency stifles innovation and financial freedom. Blockchain technology empowers individuals to control their own money. Light-touch regulation preserves innovation while addressing legitimate concerns.
Opinion:"
